lkd-id,skos:historyNote,lkd rdfs:label-fi,lkd rdfs:label-sv,lkd rdfs:domain,lkd rdfs:range,skos:note - kommentti,rdf:type,rdfs:subClassOf,rdfs:subPropertyOf,KBV ID,mapping LKD to BF,bibframe-id,bf-label-fi,bf-label-sv,BF Domain,BF Range,domain  (T|E),mapping LKD to RDA,RDA-id,rdfs:domain,RDA domain,RDA-label-fi,suppea taso,laajalla taso,Pakollisuuden ehdollisuus,skos:note,UWL mapping
lkd:aapFamily,lkd-v0.1: not included,suvun auktorisoitu hakutieto,auktoriserad sökingång för släkt,lkd:Family,rdfs:Literal,,owl:DatatypeProperty,,bflc:aap,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bflc/aap,auktorisoitu hakutieto,auktoriserad sökingång,bf:Family,bf:VariantTitle,,skos:exactMatch,http://rdaregistry.info/Elements/a/P50409,"rdac:C10002",Toimija,suvun auktorisoitu hakutieto,S,L,,RDA:n auktorisoidut hakutiedot eivät mappaudu mihinkään BF-ominaisuuteen,
lkd:aapItem,lkd-v0.1: new entity,kappaleen auktorisoitu hakutieto,auktoriserad sökingång för eksemplar,lkd:Item,rdfs:Literal,,owl:DatatypeProperty,,bflc:aap,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bflc/aap,auktorisoitu hakutieto,auktoriserad sökingång,bf:Item,rdfs:Literal,,skos:exactMatch,http://rdaregistry.info/Elements/i/P40083,rdac:C10003,Kappale,kappaleen auktorisoitu hakutieto,S,L,Ei pakollinen MARC21-kuvailussa,RDA:n auktorisoidut hakutiedot eivät mappaudu mihinkään BF-ominaisuuteen - kts bflc:aac,
lkd:aapOfExpression,lkd-v0.1: new entity,ekspression auktorisoitu hakutieto,auktoriserad sökingång för ekspression,lkd:Expression,rdfs:Literal,,owl:DatatypeProperty,,bflc:aap,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bflc/aap,auktorisoitu hakutieto,auktoriserad sökingång,bf:Work,bf:VariantTitle,E,skos:exactMatch,http://rdaregistry.info/Elements/e/P20313,rdac:C10006,Ekspressio,ekspression auktorisoitu hakutieto,S,L,,RDA:n auktorisoidut hakutiedot eivät mappaudu mihinkään BF-ominaisuuteen -- kts bflc:aap,
lkd:aapOfManifestation,lkd-v0.1: new entity,manifestaation auktorisoitu hakutieto,auktoriserad sökingång för manifestation,lkd:Manifestation,rdfs:Literal,,owl:DatatypeProperty,,bflc:aap,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bflc/aap,auktorisoitu hakutieto,auktoriserad sökingång,bf:Instance,rdfs:Literal,,skos:exactMatch,http://rdaregistry.info/Elements/m/P30294,rdac:C10007,Manifestaatio,manifestaation auktorisoitu hakutieto,S,L,Ei pakollinen MARC21-kuvailussa,,
lkd:aapOfWork,lkd-v0.1: new entity,teoksen auktorisoitu hakutieto,auktoriserad sökingång för verk,lkd:Work,rdfs:Literal,,owl:DatatypeProperty,,bflc:aap,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bflc/aap,auktorisoitu hakutieto,auktoriserad sökingång,bf:Work,bf:Title,T,skos:exactMatch,http://rdaregistry.info/Elements/w/P10331,rdac:C10001,Teos,teoksen auktorisoitu hakutieto,S,L,,,
lkd:aapOrganiztion,lkd-v0.1: not included,yhteisön auktorisoitu hakutieto,auktoriserad sökingång för organisation,lkd:Organization,rdfs:Literal,,owl:DatatypeProperty,,bflc:aap,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bflc/aap,auktorisoitu hakutieto,auktoriserad sökingång,bf:Organization,bf:VariantTitle,,skos:exactMatch,http://rdaregistry.info/Elements/a/P50407,"rdac:C10002",Toimija,yhteisön auktorisoitu hakutieto,S,L,,RDA:n auktorisoidut hakutiedot eivät mappaudu mihinkään BF-ominaisuuteen,
lkd:aapPerson,lkd-v0.1: not included,henkilön auktorisoitu hakutieto,auktoriserad sökingång för person,lkd:Person,rdfs:Literal,,owl:DatatypeProperty,,bflc:aap,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bflc/aap,auktorisoitu hakutieto,auktoriserad sökingång,bf:Person,bf:VariantTitle,,skos:exactMatch,http://rdaregistry.info/Elements/a/P50411,"rdac:C10002",Toimija,henkilön auktorisoitu hakutieto,S,L,,RDA:n auktorisoidut hakutiedot eivät mappaudu mihinkään BF-ominaisuuteen,
lkd:aapTemporal,lkd-v0.1: not included,ajanjakson auktorisoitu hakutieto,auktoriserad sökingång för tidsperiod,"[ lkd:Chronology , lkd:Temporal ]",rdfs:Literal,,owl:DatatypeProperty,,bflc:aap,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bflc/aap,auktorisoitu hakutieto,auktoriserad sökingång,bf:Chronology,bf:VariantTitle,,skos:exactMatch,http://rdaregistry.info/Elements/t/P70047,rdac:C10010,Ajanjakso,ajanjakson auktorisoitu hakutieto,S,L,,Ajanjakson ominaisuudet eivät kuulu BF-tietomalliin;  http://id.loc.gov/ontologies/bibframe/Chronology - ei ole propertyjä,
lkd:aapVariantTemporal,lkd-v0.1: not included,ajanjakson varianttihakutieto,variantsökingång för tidsperiod,"[ lkd:Chronology , lkd:Temporal ]",rdfs:Literal,,owl:DatatypeProperty,,bflc:aap,#N/A,skos:broadMatch,http://id.loc.gov/ontologies/bflc/aap,auktorisoitu hakutieto,titel,bf:Chronology,bf:VariantTitle,,skos:exactMatch,http://rdaregistry.info/Elements/t/P70048,rdac:C10010,Ajanjakso,ajanjakson varianttihakutieto,,L,,Ajanjakson ominaisuudet eivät kuulu BF-tietomalliin ; http://id.loc.gov/ontologies/bibframe/Chronology - ei ole propertyjä,
lkd:AbbreviatedTitle,lkd-v0.1: included BF entity,lyhennetty nimeke,förkortad titel,,,,owl:Class,lkd:VariantTitle,,https://id.kb.se/vocab/AbbreviatedTitle,skos:exactMatch,http://id.loc.gov/ontologies/bibframe/AbbreviatedTitle,Lyhennetty nimeke,Förkortad titel,,,,skos:broadMatch,http://rdaregistry.info/Elements/c/C10012,,Luokka,Nomen,,,,,
